data,ipca_monitor_0,var_ipc_fipe,ipca_monitor_11,ipca_focus,ipca_monitor_1,consu_energia_residencia_log_1_diff_lag2,var_ipc_br,var_ipca_15,ipca_monitor_5,BRL_USD_log_1_diff_lag4,var_livres_bacen_lag1,consu_energia_comercial_log_1_diff_lag1,U_S__Treasury_10_years_nominal_yield_1_diff,consu_energia_outros_log_1_diff_lag4,caged_saldo_nordeste_1_diff_lag1,PNAD_DESOC_2_diff_lag1,consume_confidence_1_diff_lag3,U_S__Treasury_10_years_nominal_yield_1_diff_lag2,consu_energia_brasil_total_log_1_diff_lag1,consu_energia_brasil_total_log_1_diff_lag3,BRL_USD_log_1_diff_lag3,PNAD_DESOC_2_diff_lag3,DXY_log_1_diff_lag4,NOAA_Index_1_diff,BRL_USD_log_1_diff,consu_energia_outros_log_1_diff_lag3,PNAD_DESOC_2_diff_lag4,caged_saldo_nordeste_1_diff_lag3,caged_saldo_nordeste_1_diff_lag2,var_livres_bacen_lag4,var_ipca_bacen
2010-08-01,0.04,0.17,-0.61,0.16,-0.24,-0.003796381,-0.08,-0.05,-0.09,-0.016783802,-0.12,-0.036832423,-0.4369,-0.018235151,3310,-0.188093739,1.11,-0.3537,-0.009409343,-0.021032756,0.033145162,-0.147726033,0.006982262,-0.3,-0.005710031,-0.008121872,0.073527344,24889,-8462,0.75,0.04
2010-09-01,0.45,0.53,1.4,0.44,1.08,-0.026630866,0.46,0.31,0.13,0.033145162,0.06,0.042535686,0.0415,-0.008121872,28887,-0.20536693,4.78,-0.0259,0.0252048,-0.003739087,-0.003708512,-0.06229646,0.050200711,-0.3,-0.023526062,-0.002245128,-0.147726033,-8462,3310,0.47,0.45
2010-10-01,0.75,1.04,2.4,0.65,1.89,0.042184702,0.59,0.62,0.36,-0.003708512,0.56,0.037271395,0.0895,-0.002245128,36335,-0.236797742,-3.39,-0.4369,0.013420332,-0.009409343,-0.022000244,-0.188093739,0.013138303,0.0,-0.019883431,-0.003889861,-0.06229646,3310,28887,-0.05,0.75
2010-11-01,0.83,0.72,2.76,0.8,2.22,0.010386185,1.0,0.86,0.13,-0.022000244,0.94,0.009673807,0.1975,-0.003889861,-52606,-0.365489041,7.34,0.0415,0.000198946,0.0252048,-0.005710031,-0.20536693,-0.040181496,0.0,0.016545994,0.023916827,-0.188093739,28887,36335,-0.12,0.83
2010-12-01,0.63,0.54,1.03,0.62,1.32,0.005264644,0.72,0.69,0.29,-0.005710031,1.04,0.020787168,0.4967,0.023916827,-16119,-0.341128973,-1.88,0.0895,-0.00315938,0.013420332,-0.023526062,-0.236797742,-0.011993469,0.0,-0.011557111,0.043502157,-0.20536693,36335,-52606,0.06,0.63
2011-01-01,0.83,1.15,1.24,0.78,1.16,0.001339734,1.27,0.76,1.55,-0.023526062,0.78,0.077811522,0.0769,0.043502157,-74913,-0.047213518,-7.25,0.1975,0.024721815,0.000198946,-0.019883431,-0.365489041,-0.014095615,0.2,-0.010650486,-0.024064814,-0.236797742,-52606,-16119,0.56,0.83
2011-02-01,0.8,0.6,-0.15,0.85,0.23,0.037124438,0.49,0.97,0.46,-0.019883431,0.79,-0.008761506,0.0568,-0.024064814,37130,0.16945233,4.69,0.4967,-0.00228317,-0.00315938,0.016545994,-0.341128973,-0.044613757,0.2,-0.004500977,-0.025060977,-0.365489041,-16119,-74913,0.94,0.8
2011-03-01,0.79,0.35,0.67,0.65,0.75,0.053172843,0.71,0.6,1.56,0.016545994,0.93,0.012876738,0.0431,-0.025060977,10040,0.342590056,4.2,0.0769,-0.0120306,0.024721815,-0.011557111,-0.047213518,0.0135119,0.3,-0.005276467,0.042391759,-0.341128973,-74913,37130,1.04,0.79
2011-04-01,0.77,0.7,0.48,0.83,0.58,-0.042160811,0.95,0.77,1.57,-0.011557111,0.68,0.006612115,-0.184,0.042391759,-41078,0.092637757,-3.43,0.0568,0.025239515,-0.00228317,-0.010650486,0.16945233,0.019542906,0.2,-0.045955447,0.031543561,-0.047213518,37130,10040,0.78,0.77
2011-05-01,0.47,0.31,0.47,0.48,0.63,0.010892087,0.51,0.7,-0.24,-0.010650486,0.56,-0.011838194,-0.2256,0.031543561,36344,-0.038539297,3.38,0.0431,-0.00837033,-0.0120306,-0.004500977,0.342590056,-0.011465677,0.1,0.018467536,-0.023468147,0.16945233,10040,-41078,0.79,0.47
2011-06-01,0.15,0.01,-0.62,0.05,-0.26,-0.028916392,-0.18,0.23,-0.61,-0.004500977,0.44,-0.048139376,0.0993,-0.023468147,20399,-0.12563717,-3.92,-0.184,-0.013461258,0.025239515,-0.005276467,0.092637757,-0.017559296,0.2,-0.016817821,0.011235003,0.342590056,-41078,36344,0.93,0.15
2011-07-01,0.16,0.3,-0.96,0.2,-0.34,-0.010775614,-0.04,0.1,0.46,-0.005276467,0.26,-0.048298782,-0.3639,0.011235003,14859,-0.170344071,-0.85,-0.2256,-0.011481053,-0.00837033,-0.045955447,-0.038539297,-0.019775481,-0.1,-0.015547003,-0.019503486,0.092637757,36344,20399,0.68,0.16
2011-08-01,0.37,0.39,0.74,0.33,0.72,-0.029992251,0.4,0.27,-0.11,-0.045955447,0.11,-0.011430706,-0.5727,-0.019503486,-12410,-0.156918921,-6.44,0.0993,0.007282858,-0.013461258,0.018467536,-0.12563717,-0.019756289,-0.1,0.021456587,-0.001352527,-0.038539297,20399,14859,0.56,0.37
2011-09-01,0.53,0.25,0.68,0.5,0.64,0.028897321,0.5,0.53,0.78,0.018467536,0.51,0.03902342,-0.308,-0.001352527,31970,-0.09208554,0.81,-0.3639,0.025617055,-0.011481053,-0.016817821,-0.170344071,0.002407335,-0.2,0.094903214,0.002703226,-0.12563717,14859,-12410,0.44,0.53
2011-10-01,0.43,0.39,0.36,0.44,0.56,0.007965561,0.26,0.42,0.48,-0.016817821,0.49,0.039030972,0.1979,0.002703226,29911,-0.132640741,-0.88,-0.5727,0.017162534,0.007282858,-0.015547003,-0.156918921,-0.00380051,-0.2,0.008256776,0.002503612,-0.170344071,-12410,31970,0.26,0.43
2011-11-01,0.52,0.6,1.25,0.5,1.08,0.034502755,0.53,0.46,0.01,-0.015547003,0.42,0.007009565,-0.0453,0.002503612,-59540,-0.182290179,-0.22,-0.308,-0.005996572,0.025617055,0.021456587,-0.09208554,0.001006614,-0.1,0.014088356,0.038302956,-0.156918921,31970,29911,0.11,0.52
2011-12-01,0.5,0.61,1.15,0.54,1.23,-0.016835593,0.79,0.56,0.0,0.021456587,0.62,0.008411567,-0.1918,0.038302956,-9795,-0.336789311,1.37,0.1979,-0.01028568,0.017162534,0.094903214,-0.132640741,-0.006651381,0.1,0.025542263,0.035461485,-0.09208554,29911,-59540,0.51,0.5
2012-01-01,0.56,0.66,0.68,0.55,0.86,-0.006642407,0.81,0.65,0.69,0.094903214,0.63,0.045655654,-0.0791,0.035461485,-61167,-0.002806221,-2.17,-0.0453,0.010231248,-0.005996572,0.008256776,-0.182290179,0.036325599,0.1,-0.028751553,-0.008072517,-0.132640741,-59540,-9795,0.49,0.56
2012-02-01,0.45,-0.07,-0.03,0.45,0.19,0.019163793,0.24,0.53,-0.33,0.008256776,0.59,-0.004936758,0.1734,-0.008072517,46873,0.262671839,3.45,-0.1918,-0.011965042,-0.01028568,0.014088356,-0.336789311,0.002323666,0.2,-0.04069671,-0.032771811,-0.182290179,-9795,-61167,0.42,0.45
2012-03-01,0.21,0.15,0.21,0.42,0.25,0.032881664,0.6,0.25,0.16,0.014088356,0.51,0.021723357,0.2383,-0.032771811,-15405,0.56091684,2.81,-0.0791,0.016283178,0.010231248,0.025542263,-0.002806221,0.010888614,0.1,0.043097672,0.019536191,-0.336789311,-61167,46873,0.62,0.21
2012-04-01,0.64,0.47,0.62,0.58,0.51,-0.009741169,0.52,0.43,0.1,0.025542263,0.22,0.062900907,-0.2951,0.019536191,-23220,0.207494173,0.16,0.1734,0.045609303,-0.011965042,-0.028751553,0.262671839,0.020557849,0.1,0.034480363,-0.001278422,-0.002806221,46873,-15405,0.63,0.64
2012-05-01,0.36,0.35,0.83,0.46,0.73,0.056683174,0.52,0.51,-0.58,-0.028751553,0.69,-0.026057762,-0.3559,-0.001278422,27906,-0.1,11.85,0.2383,-0.016367063,0.016283178,-0.04069671,0.56091684,0.008859284,0.2,0.068716498,0.010181906,0.262671839,-15405,-23220,0.59,0.36
2012-06-01,0.08,0.23,0.67,0.16,0.68,-0.033965342,0.11,0.18,-1.18,-0.04069671,0.37,-0.066173463,0.0871,0.010181906,13984,-0.2,-5.76,-0.2951,-0.031711344,0.045609303,0.043097672,0.207494173,-0.017698728,0.3,0.031491772,0.037110339,0.56091684,-23220,27906,0.51,0.08
2012-07-01,0.43,0.13,0.79,0.34,0.91,-0.040704489,0.22,0.33,-0.03,0.043097672,0.06,-0.021262318,-0.177,0.037110339,13376,-0.1,0.57,-0.3559,-0.007690458,-0.016367063,0.034480363,-0.1,0.007766854,0.2,-0.011248368,-0.009633142,0.207494173,27906,13984,0.22,0.43
2012-08-01,0.41,0.27,0.89,0.38,0.88,0.007629237,0.44,0.39,0.06,0.034480363,0.51,-0.040444002,0.0805,-0.009633142,-1252,-0.1,-1.94,0.0871,-0.016868369,-0.031711344,0.068716498,-0.2,-0.001724151,0.2,-0.000411185,-0.015072544,-0.1,13984,13376,0.69,0.41
2012-09-01,0.57,0.55,1.7,0.53,1.26,-0.03506901,0.54,0.48,-0.08,0.068716498,0.5,0.043781311,0.0851,-0.015072544,8434,-0.1,-0.7,-0.177,0.034560261,-0.007690458,0.031491772,-0.1,0.020923648,0.0,-0.000389618,-0.020578343,-0.2,13376,-1252,0.37,0.57
2012-10-01,0.59,0.8,1.55,0.56,1.36,0.036837357,0.48,0.65,0.24,0.031491772,0.66,0.031084111,0.0566,-0.020578343,41628,-0.2,-1.79,0.0805,0.012880646,-0.016868369,-0.011248368,-0.1,0.014312919,-0.1,0.001320486,-0.015994458,-0.1,-1252,8434,0.06,0.59
2012-11-01,0.6,0.68,0.52,0.49,0.79,0.013112572,0.45,0.54,0.68,-0.011248368,0.7,0.013746971,-0.0745,-0.015994458,-57499,-0.2,-4.26,0.0851,0.003551648,0.034560261,-0.000411185,-0.1,0.009295625,-0.2,0.020154639,0.041918502,-0.1,8434,41628,0.51,0.6
2012-12-01,0.79,0.78,1.17,0.71,1.03,0.00399243,0.66,0.69,0.75,-0.000411185,0.62,0.067312658,0.1418,0.041918502,3320,-0.1,1.99,0.0566,0.022188247,0.012880646,-0.000389618,-0.2,-0.010463309,-0.3,0.003439175,0.036811832,-0.1,41628,-57499,0.5,0.79
2013-01-01,0.86,1.15,2.49,0.85,1.99,0.045046813,1.01,0.88,0.75,-0.000389618,0.94,0.004104457,0.2275,0.036811832,-67772,0.1,3.09,-0.0745,-0.023008776,0.003551648,0.001320486,-0.2,-0.028372575,-0.2,-0.024153829,0.005295989,-0.2,-57499,3320,0.66,0.86
2013-02-01,0.6,0.22,1.63,0.47,1.45,-0.010406534,0.33,0.68,0.81,0.001320486,1.2,0.017084858,-0.1093,0.005295989,21505,0.3,-1.69,0.1418,0.015814967,0.022188247,0.020154639,-0.1,-0.001500304,0.0,-0.027264259,0.002382574,-0.2,3320,-67772,0.7,0.6
2013-03-01,0.47,-0.17,1.36,0.5,1.14,0.075256317,0.72,0.49,-0.09,0.020154639,1.13,-0.023461075,-0.027,0.002382574,13319,0.5,2.12,0.2275,-0.009453673,-0.023008776,0.003439175,0.1,0.011599783,0.1,0.004856941,-0.028447742,-0.1,-67772,21505,0.62,0.47
2013-04-01,0.55,0.28,1.1,0.45,0.96,-0.042062275,0.52,0.51,-0.19,0.003439175,0.53,0.015794998,-0.1769,-0.028447742,-19739,0.3,-1.26,-0.1093,0.01140657,0.015814967,-0.024153829,0.3,-0.011430384,0.0,0.009062779,0.02623554,0.1,21505,13319,0.94,0.55
2013-05-01,0.37,0.1,0.05,0.38,0.31,-0.011328846,0.32,0.46,-0.25,-0.024153829,0.59,-0.013523238,0.4565,0.02623554,33992,-0.2,5.3,-0.027,0.005499651,-0.009453673,-0.027264259,0.5,0.001543215,-0.1,0.017923178,-0.028511651,0.3,13319,-19739,1.2,0.37
2013-06-01,0.26,0.32,-0.36,0.33,0.04,-0.005324568,0.35,0.38,0.14,-0.027264259,0.39,-0.031405635,0.3575,-0.028511651,3723,-0.2,-5.89,-0.1769,-0.008026121,0.01140657,0.004856941,0.3,0.009595062,0.0,0.064704045,0.014962005,0.5,-19739,33992,1.13,0.26
2013-07-01,0.03,-0.13,-0.73,0.03,-0.33,-0.005841138,-0.17,0.07,-0.66,0.004856941,0.22,-0.03545203,0.0905,0.014962005,18466,-0.2,-4.34,0.4565,-0.018875687,0.005499651,0.009062779,-0.2,0.024073362,0.0,0.03455474,-0.014261111,0.3,33992,3723,0.53,0.03
2013-08-01,0.24,0.22,-0.34,0.25,0.01,-0.014753882,0.2,0.16,-0.06,0.009062779,0.12,-0.021611693,0.2077,-0.014261111,-10556,-0.1,-9.65,0.3575,0.001858589,-0.008026121,0.017923178,-0.2,-0.000957722,0.1,0.041572988,-0.001402279,-0.2,3723,18466,0.59,0.24
2013-09-01,0.35,0.25,-0.03,0.35,0.14,-0.006960354,0.3,0.27,0.44,0.017923178,0.29,0.022521059,-0.1739,-0.001402279,23129,-0.2,-0.93,0.0905,0.023981965,-0.018875687,0.064704045,-0.2,0.009405389,0.0,-0.034418678,-0.01520001,-0.2,18466,-10556,0.39,0.35
2013-10-01,0.57,0.48,1.07,0.57,1.03,0.025417583,0.55,0.48,0.17,0.064704045,0.41,0.023801737,-0.0558,-0.01520001,45028,-0.2,-8.31,0.2077,-0.002281626,0.001858589,0.03455474,-0.1,-0.017454069,0.1,-0.033981558,0.020448447,-0.2,-10556,23129,0.22,0.57
2013-11-01,0.54,0.46,0.41,0.63,0.56,-0.002824998,0.68,0.57,0.36,0.03455474,0.7,0.044979023,0.1903,0.020448447,-37828,-0.2,-3.69,-0.1739,0.022179208,0.023981965,0.041572988,-0.2,0.011464742,0.0,0.04790066,0.019696559,-0.1,23129,45028,0.12,0.54
2013-12-01,0.92,0.65,0.79,0.77,0.89,0.028276552,0.69,0.75,1.85,0.041572988,0.56,0.043042692,0.2837,0.019696559,-7880,-0.2,3.7,-0.0558,0.013390862,-0.002281626,-0.034418678,-0.2,-0.016241013,-0.1,0.020797991,0.012749854,-0.2,45028,-37828,0.29,0.92
2014-01-01,0.55,0.94,0.9,0.71,0.84,0.015619437,0.99,0.67,-0.03,-0.034418678,0.92,0.025412629,-0.3842,0.012749854,-63483,-0.3,2.5,0.1903,-0.009160062,0.022179208,-0.033981558,-0.2,-0.003389153,-0.1,0.015019312,0.011086961,-0.2,-37828,-7880,0.41,0.55
2014-02-01,0.69,0.52,0.22,0.64,0.56,-0.000466919,0.66,0.7,-0.05,-0.033981558,0.6,0.022590241,0.0036,0.011086961,20363,0.2,-1.23,0.2837,0.018137678,0.013390862,0.04790066,-0.2,-0.016604526,-0.1,-0.000572372,0.005165387,-0.2,-7880,-63483,0.7,0.69
2014-03-01,0.92,0.74,2.43,0.84,1.92,0.097125694,0.85,0.73,1.38,0.04790066,0.78,0.057574366,0.0704,0.005165387,28231,0.4,-1.44,-0.3842,0.033518327,-0.009160062,0.020797991,-0.3,0.012072992,0.2,-0.023693347,-0.010021798,-0.2,-63483,20363,0.56,0.92
2014-04-01,0.67,0.53,1.52,0.8,1.19,0.00684211,0.77,0.78,0.32,0.020797991,1.2,-0.05770349,-0.0721,-0.010021798,-44609,0.4,-4.83,0.0036,-0.033791453,0.018137678,0.015019312,0.2,-0.006604976,0.3,-0.041465986,0.039982293,-0.3,20363,28231,0.92,0.67
2014-05-01,0.46,0.25,0.41,0.43,0.58,-0.050943335,0.52,0.58,-0.45,0.015019312,0.64,-0.020350298,-0.17,0.039982293,11252,-0.1,4.65,0.0704,-0.016954865,0.033518327,-0.000572372,0.4,0.00652316,0.2,-0.00451344,0.041544314,0.2,28231,-44609,0.6,0.46
2014-06-01,0.4,0.04,-0.6,0.35,-0.11,-0.046136235,0.33,0.47,0.37,-0.000572372,0.42,-0.038145909,0.0545,0.041544314,8687,-0.1,-10.61,-0.0721,-0.012504611,-0.033791453,-0.023693347,0.4,-0.004904696,0.0,0.006436942,-0.04850396,0.4,-44609,11252,0.78,0.4
2014-07-01,0.01,0.16,-0.51,0.12,-0.15,0.008957903,0.1,0.17,-0.98,-0.023693347,0.44,-0.062423199,0.0274,-0.04850396,6527,-0.2,-5.53,-0.17,-0.035772955,-0.016954865,-0.041465986,-0.1,-0.007381344,-0.2,-0.005003425,-0.031848249,0.4,11252,8687,1.2,0.01
2014-08-01,0.25,0.34,-0.61,0.23,-0.15,-0.052372928,0.12,0.14,0.33,-0.041465986,-0.1,-0.013054824,-0.2147,-0.031848249,6591,0.1,-10.77,0.0545,0.003730508,-0.012504611,-0.00451344,-0.1,2.75e-05,0.1,0.019003794,0.002177373,-0.1,8687,6527,0.64,0.25
2014-09-01,0.57,0.21,0.76,0.44,0.78,0.031939414,0.49,0.39,0.63,-0.00451344,0.17,0.031393364,0.1457,0.002177373,36066,0.0,-2.11,0.0274,0.01790202,-0.035772955,0.006436942,-0.2,0.001719484,0.1,0.030131051,-0.019939829,-0.1,6527,6591,0.42,0.57
2014-10-01,0.42,0.37,0.48,0.49,0.46,-0.020572371,0.43,0.48,0.39,0.006436942,0.62,0.027797204,-0.1535,-0.019939829,20950,-0.1,2.18,-0.2147,0.008883668,0.003730508,-0.005003425,0.1,0.00578044,0.3,0.047788368,0.004257862,-0.2,6591,36066,0.44,0.42
2014-11-01,0.51,0.69,0.97,0.58,0.77,0.012942701,0.65,0.38,0.43,-0.005003425,0.43,0.057985298,-0.1713,0.004257862,-54486,-0.2,0.99,0.1457,0.030510627,0.01790202,0.019003794,0.0,0.001080746,0.1,0.040311575,0.017186607,0.1,36066,20950,-0.1,0.51
2014-12-01,0.78,0.3,0.96,0.76,1.08,0.052044714,0.75,0.79,1.38,0.019003794,0.45,0.046066263,0.0072,0.017186607,2688,-0.1,8.38,-0.1535,0.020999896,0.008883668,0.030131051,-0.1,0.01622997,0.1,0.036333675,0.02832864,0.0,20950,-54486,0.17,0.78
