data,ipca_monitor_0,var_ipc_fipe,ipca_monitor_11,ipca_focus,ipca_monitor_1,consu_energia_residencia_log_1_diff_lag2,var_ipc_br,var_ipca_15,ipca_monitor_5,BRL_USD_log_1_diff_lag4,var_livres_bacen_lag1,consu_energia_comercial_log_1_diff_lag1,U_S__Treasury_10_years_nominal_yield_1_diff,consu_energia_outros_log_1_diff_lag4,caged_saldo_nordeste_1_diff_lag1,PNAD_DESOC_2_diff_lag1,consume_confidence_1_diff_lag3,U_S__Treasury_10_years_nominal_yield_1_diff_lag2,consu_energia_brasil_total_log_1_diff_lag1,consu_energia_brasil_total_log_1_diff_lag3,BRL_USD_log_1_diff_lag3,PNAD_DESOC_2_diff_lag3,DXY_log_1_diff_lag4,NOAA_Index_1_diff,BRL_USD_log_1_diff,consu_energia_outros_log_1_diff_lag3,PNAD_DESOC_2_diff_lag4,caged_saldo_nordeste_1_diff_lag3,caged_saldo_nordeste_1_diff_lag2,var_livres_bacen_lag4,var_ipca_bacen
2015-01-01,1.24,1.62,1.74,1.21,1.48,0.021401163,1.73,0.89,1.83,0.030131051,0.88,-0.014908678,-0.5305,0.02832864,-62258,0.0,-3.1,-0.1713,-0.027554999,0.030510627,0.047788368,-0.2,0.030234005,-0.2,-0.004260382,0.040886949,-0.1,-54486,2688,0.62,1.24
2015-02-01,1.22,1.22,0.74,1.07,0.81,-0.019607602,0.97,1.33,2.2,0.047788368,0.87,0.027619129,0.3523,0.040886949,19016,0.3,0.17,0.0072,0.022830909,0.020999896,0.040311575,-0.1,0.015466332,0.0,0.067385947,-0.012075737,-0.2,2688,-62258,0.43,1.22
2015-03-01,1.32,0.7,1.17,1.4,1.17,0.117932354,1.41,1.24,0.46,0.040311575,0.88,0.001732031,-0.0699,-0.012075737,4483,0.6,-3.04,-0.5305,-0.000957325,-0.027554999,0.036333675,0.0,0.023547395,0.0,0.10985167,-0.026216335,-0.1,-62258,19016,0.45,1.32
2015-04-01,0.71,1.1,0.97,0.72,0.97,-0.063954734,0.61,1.07,0.11,0.036333675,0.7,-0.022753826,0.1086,-0.026216335,8390,0.5,-0.26,0.3523,-0.023858583,0.022830909,-0.004260382,0.3,0.016220859,0.2,-0.034013095,0.030938522,0.0,19016,4483,0.88,0.71
2015-05-01,0.74,0.62,1.61,0.56,1.37,-0.059638266,0.72,0.6,-0.29,-0.004260382,0.69,-0.000126462,0.0897,0.030938522,-25339,0.1,0.2,-0.0699,-0.004082873,-0.000957325,0.067385947,0.6,0.041518867,0.2,0.006636242,0.005637347,0.3,4483,8390,0.87,0.74
2015-06-01,0.79,0.47,0.7,0.79,0.63,-0.018919975,0.82,0.99,0.7,0.067385947,0.59,-0.07114518,0.2317,0.005637347,9674,0.1,-6.03,0.1086,-0.035865488,-0.023858583,0.10985167,0.5,0.015838168,0.3,0.015669209,-0.038359123,0.6,8390,-25339,0.88,0.79
2015-07-01,0.62,0.85,0.59,0.59,0.65,-0.032477659,0.53,0.59,0.15,0.10985167,0.69,-0.040318545,-0.173,-0.038359123,16214,0.2,-5.3,0.0897,-0.024860157,-0.004082873,-0.034013095,0.1,0.036166829,0.3,0.036561468,-0.00032457,0.5,-25339,9674,0.7,0.62
2015-08-01,0.22,0.56,-0.32,0.25,-0.01,-0.041545554,0.22,0.43,-0.27,-0.034013095,0.45,-0.033643196,0.0378,-0.00032457,-6575,0.3,-9.79,0.2317,-0.01209518,-0.035865488,0.006636242,0.1,-0.003617135,0.4,0.085710839,-0.031994813,0.1,9674,16214,0.69,0.22
2015-09-01,0.54,0.66,-0.05,0.51,0.24,-0.000197785,0.42,0.39,0.71,0.006636242,0.19,0.034208567,-0.1811,-0.031994813,26057,0.1,-1.19,-0.173,0.027936199,-0.024860157,0.015669209,0.2,-0.024013828,0.3,0.105510574,-0.010953012,0.1,16214,-6575,0.59,0.54
2015-10-01,0.82,0.88,0.68,0.79,0.77,0.019781295,0.76,0.66,1.72,0.015669209,0.42,0.011799547,0.1053,-0.010953012,25225,0.2,-6.03,0.0378,-0.000449135,-0.01209518,0.036561468,0.3,-0.000784555,0.2,-0.00590829,0.002031145,0.2,-6575,26057,0.69,0.82
2015-11-01,1.01,1.06,2.46,0.92,1.83,0.01195195,1.0,0.85,1.08,0.036561468,0.64,0.063569262,0.0639,0.002031145,-43748,0.0,0.11,-0.1811,0.037219509,0.027936199,0.085710839,0.1,0.018436537,0.2,-0.027533614,0.044319422,0.3,26057,25225,0.45,1.01
2015-12-01,0.96,0.82,1.96,1.01,1.5,0.064556486,0.88,1.18,1.36,0.085710839,0.98,0.020750323,0.0634,0.044319422,1681,0.1,0.87,0.1053,-0.001324807,-0.000449135,0.105510574,0.2,-0.005557474,0.0,0.025771028,0.0096588,0.1,25225,-43748,0.19,0.96
2016-01-01,1.27,1.37,2.89,1.08,2.28,-8.98e-05,1.78,0.92,1.77,0.105510574,1.1,0.007799055,-0.3485,0.0096588,-52058,0.0,3.24,0.0639,-0.014250193,0.037219509,-0.00590829,0.0,-0.006519738,-0.1,0.045218971,0.024215791,0.2,-43748,1681,0.42,1.27
2016-02-01,0.9,0.89,1.28,0.96,1.06,-0.004321217,0.76,1.42,0.62,-0.00590829,1.12,-0.011657085,-0.1862,0.024215791,34596,0.5,-3.22,0.0634,-0.006980605,-0.001324807,-0.027533614,0.1,-1.64e-05,-0.4,-0.019594727,0.00530257,0.0,1681,-52058,0.64,0.9
2016-03-01,0.43,0.97,1.61,0.51,1.24,0.065136051,0.5,0.43,0.16,-0.027533614,1.06,-0.006074332,0.034,0.00530257,-24938,0.7,1.62,-0.3485,0.00845353,-0.014250193,0.025771028,0.0,0.03505605,-0.5,-0.073128062,-0.013940237,0.1,-52058,34596,0.98,0.43
2016-04-01,0.61,0.46,1.14,0.53,1.09,-0.041244738,0.49,0.51,0.03,0.025771028,0.68,0.010830431,0.0646,-0.013940237,12080,0.7,1.87,-0.1862,0.018370265,-0.006980605,0.045218971,0.5,-0.008579906,-0.7,-0.038966997,-0.023943682,0.0,34596,-24938,1.1,0.61
2016-05-01,0.78,0.57,0.87,0.72,0.78,-0.003176286,0.64,0.86,-0.58,0.045218971,0.58,0.031307783,0.0125,-0.023943682,20277,0.3,6.19,0.034,0.020674646,0.00845353,-0.019594727,0.7,0.006808769,-0.5,-0.004573148,-0.00404695,0.5,-24938,12080,1.12,0.78
2016-06-01,0.35,0.65,0.71,0.38,0.71,0.04035529,0.26,0.4,-0.53,-0.019594727,0.58,-0.086536945,-0.3761,-0.00404695,5845,0.0,-5.92,0.0646,-0.041061041,0.018370265,-0.073128062,0.7,-0.019242126,-0.5,-0.034265867,0.037722305,0.7,12080,20277,1.06,0.35
2016-07-01,0.52,0.35,1.75,0.42,1.32,-0.074878675,0.37,0.54,0.4,-0.073128062,0.39,-0.074681489,-0.0166,0.037722305,3925,0.1,-1.63,0.0125,-0.028847523,0.020674646,-0.038966997,0.3,-0.008781702,-0.3,-0.04126975,0.00963788,0.7,20277,5845,0.68,0.52
2016-08-01,0.44,0.11,0.36,0.43,0.3,-0.029520384,0.32,0.45,0.27,-0.038966997,0.72,-0.023940851,0.1269,0.00963788,-3336,0.3,3.17,-0.3761,-0.007887214,-0.041061041,-0.004573148,0.0,-0.019631716,-0.1,-0.021743984,-0.010419191,0.3,5845,3925,0.58,0.44
2016-09-01,0.08,-0.14,-0.6,0.23,-0.29,-0.022196672,0.07,0.23,-0.1,-0.004573148,0.5,0.009526717,0.0144,-0.010419191,38961,0.2,7.2,-0.0166,0.011714767,-0.028847523,-0.034265867,0.1,0.001540051,-0.1,0.014569592,-0.030151443,0.0,3925,-3336,0.58,0.08
2016-10-01,0.26,0.27,-0.45,0.3,-0.05,0.004517284,0.34,0.19,0.75,-0.034265867,-0.01,0.036081889,0.2311,-0.030151443,10117,0.0,-0.38,0.1269,0.017123211,-0.007887214,-0.04126975,0.3,0.001308683,-0.1,-0.021676592,-0.016405793,0.1,-3336,38961,0.39,0.26
2016-11-01,0.18,0.15,-0.47,0.3,-0.2,0.043350441,0.17,0.26,0.28,-0.04126975,0.17,0.004704549,0.5554,-0.016405793,-36835,0.0,2.38,0.0144,-0.003840983,0.011714767,-0.021743984,0.2,0.019508958,0.0,0.047851856,0.028257309,0.3,38961,10117,0.72,0.18
2016-12-01,0.3,0.72,-0.05,0.36,0.08,-0.003127014,0.33,0.19,1.11,-0.021743984,0.17,0.042328468,0.0634,0.028257309,-6685,0.1,6.9,0.2311,0.014450818,0.017123211,0.014569592,0.0,-0.0119606,0.1,0.001943879,0.018456238,0.2,10117,-36835,0.5,0.3
2017-01-01,0.38,0.32,0.17,0.46,0.35,0.025285567,0.69,0.31,0.77,0.014569592,0.4,0.025706281,0.0088,0.018456238,-42401,0.1,-0.97,0.5554,0.00069646,-0.003840983,-0.021676592,0.0,0.001295116,0.3,-0.046326383,-0.003915125,0.0,-36835,-6685,-0.01,0.38
2017-02-01,0.33,-0.08,-0.75,0.43,-0.45,0.019830804,0.31,0.54,0.24,-0.021676592,0.25,0.032935544,-0.0632,-0.003915125,15598,0.6,4.32,0.0634,0.015048269,0.014450818,0.047851856,0.1,0.022752875,0.1,-0.030241804,-0.000784868,0.0,-6685,-42401,0.17,0.33
2017-03-01,0.25,0.14,0.31,0.23,0.34,0.047208181,0.47,0.15,-0.86,0.047851856,0.25,-0.012158991,-0.0025,-0.000784868,3795,0.6,0.43,0.0088,-0.013631053,0.00069646,0.001943879,0.1,0.021884249,0.3,0.008028473,0.000157023,0.1,-42401,15598,0.17,0.25
2017-04-01,0.14,0.61,0.68,0.16,0.58,-0.046064167,0.12,0.21,-0.06,0.001943879,0.18,0.035916698,-0.1072,0.000157023,7513,0.5,-8.48,-0.0632,0.043089481,0.015048269,-0.046326383,0.6,0.021555184,0.1,0.003414937,0.024964472,0.1,15598,3795,0.4,0.14
2017-05-01,0.31,-0.05,-0.56,0.46,-0.35,0.066268554,0.52,0.24,-0.42,-0.046326383,0.38,-0.034226301,-0.0774,0.024964472,28376,-0.1,11.55,-0.0025,-0.027910184,-0.013631053,-0.030241804,0.6,-0.008260784,0.1,0.022081466,-0.031580753,0.6,3795,7513,0.25,0.31
2017-06-01,-0.23,0.05,-0.93,-0.17,-0.5,-0.087153561,-0.32,0.16,-0.52,-0.030241804,-0.09,-0.060105074,0.1009,-0.031580753,1491,-0.3,-4.42,-0.1072,-0.032870137,0.043089481,0.008028473,0.5,-0.00547479,0.0,0.027402082,0.032805118,0.6,7513,28376,0.25,-0.23
2017-07-01,0.24,-0.01,-0.81,0.16,-0.47,-0.017758916,0.38,-0.18,0.34,0.008028473,-0.04,-0.033387868,-0.0095,0.032805118,4609,-0.3,-0.37,-0.0774,-0.001075142,-0.027910184,0.003414937,-0.1,0.001113566,-0.2,-0.029676978,-0.012931215,0.5,28376,1491,0.18,0.24
2017-08-01,0.19,0.1,-1.84,0.38,-1.07,-0.013621932,0.13,0.35,1.53,0.003414937,-0.09,-0.051969249,-0.1772,-0.012931215,1660,-0.2,-5.52,0.1009,-0.019445867,-0.032870137,0.022081466,-0.3,-0.007100021,-0.2,-0.01492436,-0.017505918,-0.1,1491,4609,0.38,0.19
2017-09-01,0.16,0.02,-0.74,0.1,-0.41,-0.034122066,-0.02,0.11,0.79,0.022081466,-0.31,0.009570882,0.2166,-0.017505918,13323,-0.2,-3.43,-0.0095,0.01291781,-0.001075142,0.027402082,-0.3,-0.018627103,-0.3,-0.005474668,-0.002209946,-0.3,4609,1660,-0.09,0.16
2017-10-01,0.42,0.32,-0.17,0.48,-0.05,0.004401079,0.33,0.34,0.49,0.027402082,0.13,0.057265898,0.0457,-0.002209946,9680,-0.2,4.72,-0.1772,0.029738777,-0.019445867,-0.029676978,-0.2,-0.013128359,-0.3,0.018769902,-0.025609594,-0.3,1660,13323,-0.04,0.42
2017-11-01,0.28,0.29,-0.72,0.38,-0.38,0.057683336,0.36,0.32,0.52,-0.029676978,0.23,0.026901234,0.0304,-0.025609594,8157,-0.2,-3.3,0.2166,0.008347741,0.01291781,-0.01492436,-0.2,-0.020892163,-0.1,0.019536913,0.032224833,-0.2,13323,9680,-0.09,0.28
2017-12-01,0.44,0.55,0.42,0.29,0.54,0.007004339,0.21,0.35,1.23,-0.01492436,-0.07,0.024595834,-0.0043,0.032224833,-34043,-0.2,-1.81,0.0457,0.012404944,0.029738777,-0.005474668,-0.2,-0.018509006,-0.2,0.011505981,0.023581608,-0.2,9680,8157,-0.31,0.44
2018-01-01,0.29,0.46,1.12,0.4,0.74,0.025358076,0.69,0.39,1.1,-0.005474668,0.52,0.01707407,0.2996,0.023581608,-38090,-0.2,3.14,0.0304,-0.005564452,0.008347741,0.018769902,-0.2,-0.008609161,0.1,-0.027051018,0.016272886,-0.2,8157,-34043,0.13,0.29
2018-02-01,0.32,-0.42,-0.61,0.32,-0.33,-0.001833821,0.17,0.38,0.74,0.018769902,0.32,-0.0011818,0.1556,0.016272886,28297,0.472340913,1.15,-0.0043,0.011272888,0.012404944,0.019536913,-0.2,0.014685394,0.0,0.011143849,-0.019190354,-0.2,-34043,-38090,0.23,0.32
2018-03-01,0.09,0.0,-0.18,0.14,0.07,0.044113486,0.17,0.1,-0.25,0.019536913,0.24,-0.005137336,-0.1217,-0.019190354,-19918,0.432961089,5.5,0.2996,-0.022367892,-0.005564452,0.011505981,-0.2,0.0020328,0.2,0.010479068,-0.017372858,-0.2,-38090,28297,-0.07,0.09
2018-04-01,0.22,-0.03,0.27,0.3,0.09,-0.025238467,0.34,0.21,0.0,0.011505981,0.04,0.038092441,0.2142,-0.017372858,12345,0.537531002,7.5,0.1556,0.048292806,0.011272888,-0.027051018,0.472340913,-0.005883102,0.2,0.03927027,0.032784775,-0.2,28297,-19918,0.52,0.22
2018-05-01,0.4,0.19,0.36,0.3,0.32,0.024652864,0.41,0.14,0.4,-0.027051018,0.09,-0.002418381,-0.0945,0.032784775,18055,-0.243683433,3.61,-0.1217,-0.010073189,-0.022367892,0.011143849,0.432961089,-0.028525109,0.3,0.063557799,-0.029348346,0.472340913,-19918,12345,0.32,0.4
2018-06-01,1.26,1.01,3.09,1.17,2.03,-0.001423607,1.19,1.11,1.58,0.011143849,0.07,-0.056221814,0.0015,-0.029348346,6263,-0.171453909,-4.93,0.2142,-0.035822635,0.048292806,0.010479068,0.537531002,-0.01208289,0.2,0.040770141,0.027529612,0.432961089,12345,18055,0.24,1.26
2018-07-01,0.33,0.23,-0.59,0.29,-0.12,-0.045606601,0.17,0.64,0.49,0.010479068,0.83,-0.074564347,0.0997,0.027529612,-7129,-0.259107572,-5.7,-0.0945,-0.027368553,-0.010073189,0.03927027,-0.243683433,0.002291494,0.1,0.010483399,-0.004408977,0.537531002,18055,6263,0.04,0.33
2018-08-01,-0.09,0.41,-0.72,0.0,-0.34,-0.029823726,0.07,0.13,-1.22,0.03927027,0.13,-0.020247171,-0.0994,-0.004408977,3582,-0.124677146,3.56,0.0015,0.007951965,-0.035822635,0.063557799,-0.171453909,0.004669261,0.1,0.027613587,0.010760125,-0.243683433,6263,-7129,0.09,-0.09
2018-09-01,0.48,0.39,0.0,0.42,0.1,-0.025164891,0.45,0.09,1.69,0.063557799,-0.16,0.02169855,0.2008,0.010760125,29297,-0.177923082,-9.5,0.0997,0.013951256,-0.027368553,0.040770141,-0.259107572,0.03338008,0.3,0.04473113,-0.019483112,-0.171453909,-7129,3582,0.07,0.48
2018-10-01,0.45,0.48,0.91,0.55,0.59,0.001666667,0.48,0.58,0.92,0.040770141,0.31,0.019532432,0.0823,-0.019483112,25717,-0.247885915,-0.52,-0.0994,-0.000256121,0.007951965,0.010483399,-0.124677146,0.010698409,0.3,-0.088365534,-0.003541462,-0.259107572,3582,29297,0.83,0.45
2018-11-01,-0.21,0.15,0.34,-0.08,0.39,0.029265045,-0.17,0.19,-0.74,0.010483399,0.42,0.055331496,-0.1556,-0.003541462,-48751,-0.156336518,0.9,0.2008,0.034120113,0.013951256,0.027613587,-0.177923082,0.002357063,0.1,0.007755133,0.028436494,-0.124677146,29297,25717,0.13,-0.21
2018-12-01,0.15,0.09,0.5,0.11,0.44,0.035047944,0.29,-0.16,-0.54,0.027613587,0.07,0.01906089,-0.3037,0.028436494,-6125,-0.15198244,2.41,0.0823,0.000346526,-0.000256121,0.04473113,-0.247885915,0.00946131,-0.1,0.024611354,0.012515062,-0.177923082,25717,-48751,-0.16,0.15
2019-01-01,0.32,0.58,0.97,0.38,0.9,0.019926795,0.57,0.3,0.02,0.04473113,0.52,0.02348751,-0.0549,0.012515062,-51285,0.006452488,1.12,-0.1556,-0.013278224,0.034120113,-0.088365534,-0.156336518,-0.007982705,-0.1,-0.040110781,0.008257198,-0.247885915,-48751,-6125,0.31,0.32
2019-02-01,0.43,0.54,1.24,0.36,0.78,-0.010687059,0.35,0.34,-0.34,-0.088365534,0.41,0.046736889,0.0857,0.008257198,13705,0.450914164,6.59,-0.3037,0.043479776,0.000346526,0.007755133,-0.15198244,0.012119942,0.0,-0.002898859,-0.016284594,-0.156336518,-6125,-51285,0.42,0.43
2019-03-01,0.75,0.51,2.07,0.56,1.37,0.106236872,0.65,0.54,1.44,0.007755133,0.48,0.010285385,-0.31,-0.016284594,17838,0.384294574,13.3,-0.0549,-0.011665249,-0.013278224,0.024611354,0.006452488,0.009170125,0.0,0.032637721,0.003575689,-0.15198244,-51285,13705,0.07,0.75
2019-04-01,0.57,0.29,0.62,0.61,0.63,-0.024331339,0.63,0.72,0.94,0.024611354,0.75,-0.018938097,0.0968,0.003575689,-11287,0.294716147,0.84,0.0857,-0.000388765,0.043479776,-0.040110781,0.450914164,0.001253309,0.0,0.012685366,-0.004770432,0.006452488,13705,17838,0.52,0.57
2019-05-01,0.13,-0.02,-0.89,0.23,-0.56,-0.019432062,0.22,0.35,0.07,-0.040110781,0.41,-0.034479642,-0.3772,-0.004770432,39321,-0.232965018,10.75,-0.31,-0.035244958,-0.011665249,-0.002898859,0.384294574,-0.009619246,-0.2,0.026008486,0.014243564,0.450914164,17838,-11287,0.41,0.13
2019-06-01,0.01,0.15,-0.39,-0.03,-0.25,-0.06807621,-0.02,0.06,-0.31,-0.002898859,-0.23,-0.001800644,-0.1195,0.014243564,-12274,-0.218192213,-13.86,0.0968,0.018902363,-0.000388765,0.032637721,0.294716147,0.005398629,0.0,-0.035238508,-0.018436443,0.384294574,-11287,39321,0.48,0.01
2019-07-01,0.19,0.14,-0.06,0.23,0.01,0.030475631,0.31,0.09,-0.17,0.032637721,0.08,-0.084159908,0.0093,-0.018436443,1823,-0.25447873,-3.82,-0.3772,-0.05170813,-0.035244958,0.012685366,-0.232965018,0.003147873,-0.2,-0.020556871,-0.029234725,0.294716147,39321,-12274,0.75,0.19
2019-08-01,0.11,0.33,-0.84,0.12,-0.35,-0.07637431,0.17,0.08,-0.39,0.012685366,0.12,-0.032159857,-0.5183,-0.029234725,-2560,-0.189812227,-4.7,-0.1195,-0.002474378,0.018902363,0.026008486,-0.218192213,0.006012744,-0.2,0.063196289,0.017764633,-0.232965018,-12274,1823,0.41,0.11
2019-09-01,-0.04,0.0,-0.7,0.05,-0.43,-0.00890834,0.0,0.09,0.0,0.026008486,-0.06,0.004472989,0.1685,0.017764633,32115,-0.003669353,-9.63,0.0093,0.007689548,-0.05170813,-0.035238508,-0.25447873,0.003811501,0.1,0.023003327,-0.025520217,-0.218192213,1823,-2560,-0.23,-0.04
