data,ipca_monitor_0,var_ipc_fipe,ipca_monitor_11,ipca_focus,ipca_monitor_1,consu_energia_residencia_log_1_diff_lag2,var_ipc_br,var_ipca_15,ipca_monitor_5,BRL_USD_log_1_diff_lag4,var_livres_bacen_lag1,consu_energia_comercial_log_1_diff_lag1,U_S__Treasury_10_years_nominal_yield_1_diff,consu_energia_outros_log_1_diff_lag4,caged_saldo_nordeste_1_diff_lag1,PNAD_DESOC_2_diff_lag1,consume_confidence_1_diff_lag3,U_S__Treasury_10_years_nominal_yield_1_diff_lag2,consu_energia_brasil_total_log_1_diff_lag1,consu_energia_brasil_total_log_1_diff_lag3,BRL_USD_log_1_diff_lag3,PNAD_DESOC_2_diff_lag3,DXY_log_1_diff_lag4,NOAA_Index_1_diff,BRL_USD_log_1_diff,consu_energia_outros_log_1_diff_lag3,PNAD_DESOC_2_diff_lag4,caged_saldo_nordeste_1_diff_lag3,caged_saldo_nordeste_1_diff_lag2,var_livres_bacen_lag4,var_ipca_bacen
2019-10-01,0.1,0.16,-0.03,0.08,0.05,0.003190668,-0.09,0.09,0.45,-0.035238508,-0.1,0.042007586,0.0264,-0.025520217,22338,-0.045801364,3.54,-0.5183,0.015917362,-0.002474378,-0.020556871,-0.189812227,-0.009540409,0.1,-0.008626711,-0.006248068,-0.25447873,-2560,32115,0.08,0.1
2019-11-01,0.51,0.68,1.01,0.45,0.72,0.035056796,0.49,0.14,0.3,-0.020556871,0.18,0.068164257,0.0848,-0.006248068,-35259,-0.1490432,3.66,0.1685,0.044972099,0.007689548,0.063196289,-0.003669353,0.005496099,0.2,0.01767472,0.021852865,-0.189812227,32115,22338,0.12,0.51
2019-12-01,1.15,0.94,4.69,1.03,3.38,0.050884563,0.77,1.05,1.54,0.063196289,0.35,0.042908791,0.1417,0.021852865,-1952,-0.464425127,-2.39,0.0264,0.017475704,0.015917362,0.023003327,-0.045801364,0.006773827,0.0,-0.013337159,0.037609727,-0.003669353,22338,-35259,-0.06,1.15
2020-01-01,0.369565217,0.29,0.83,0.34,0.62,0.036975971,0.59,0.71,0.552173913,0.023003327,1.44,-0.005822974,-0.4107,0.037609727,-54627,-0.206762497,-0.37,0.0848,-0.023973834,0.044972099,-0.008626711,-0.1490432,0.006169312,0.0,0.011640565,0.024501736,-0.045801364,-35259,-1952,-0.1,0.21
2020-02-01,0.225217391,0.11,0.04,0.15,0.1,-0.01811217,-0.01,0.22,-0.113043478,-0.008626711,0.1,-0.003485191,-0.3582,0.024501736,28549,0.273327855,6.82,0.1417,0.012833333,0.017475704,0.01767472,-0.464425127,-0.00445836,0.0,0.045702754,0.024899913,-0.1490432,-1952,-54627,0.18,0.25
2020-03-01,0.2644,0.1,1.31,0.1,1.05,0.056406827,0.34,0.02,-0.2896,0.01767472,0.44,0.002366275,-0.4791,0.024899913,4916,0.39775644,2.62,-0.4107,-0.008870801,-0.023973834,-0.013337159,-0.206762497,-0.00089846,-0.1,0.118868335,-0.022453693,-0.464425127,-54627,28549,0.35,0.07
2020-04-01,-0.069090909,-0.3,2.105,-0.2,1.525,-0.041600178,-0.18,-0.01,-1.790454545,-0.013337159,0.17,-0.028131783,-0.0302,-0.022453693,-51919,0.620979427,0.01,-0.3582,0.004262944,0.012833333,0.011640565,0.273327855,-0.007222867,-0.2,0.08448688,-0.012582421,-0.206762497,28549,4916,1.44,-0.31
2020-05-01,-0.452173913,-0.24,0.52,-0.43,0.37,0.003949229,-0.54,-0.59,-2.600434783,0.011640565,0.3,-0.201751684,0.0133,-0.012582421,-80977,0.367012388,10.52,-0.4791,-0.098928864,-0.008870801,0.045702754,0.39775644,0.000689678,-0.3,0.056435851,-0.033595464,0.273327855,4916,-51919,0.1,-0.38
2020-06-01,0.290833333,0.39,0.705,0.25,0.565,-0.009212186,0.36,0.02,0.695416667,0.045702754,-0.16,-0.101056149,0.0035,-0.033595464,81036,0.372137708,-7.21,-0.0302,-0.031070249,0.004262944,0.118868335,0.620979427,0.014126255,-0.2,-0.080112748,0.017752387,0.39775644,-51919,-80977,0.44,0.26
2020-07-01,0.55826087,0.25,0.34,0.36,0.33,-0.046697859,0.49,0.3,1.439130435,0.118868335,0.04,-0.028636124,-0.1279,0.017752387,50613,0.485777175,-12.61,0.0133,-0.009875868,-0.098928864,0.08448688,0.367012388,0.000130457,-0.1,0.01554494,-0.05673231,0.620979427,-80977,81036,0.17,0.36
2020-08-01,0.425217391,0.78,1.48,0.22,0.96,-0.031101332,0.53,0.23,0.837391304,0.08448688,0.06,0.056138071,0.1766,-0.05673231,29459,0.511058326,-15.15,0.0035,0.057051239,-0.031070249,0.056435851,0.372137708,0.010532546,-0.2,0.032792868,-0.017523536,0.367012388,81036,50613,0.3,0.24
2020-09-01,0.567826087,1.12,2.94,0.45,2.33,0.026924537,0.82,0.45,1.107391304,0.056435851,0.05,0.051714436,-0.0208,-0.017523536,34549,0.665778041,3.61,-0.1279,0.035614766,-0.009875868,-0.080112748,0.485777175,-0.002835637,-0.3,-0.010022825,-0.010888819,0.372137708,50613,29459,-0.16,0.64
2020-10-01,0.693333333,1.19,2.595,0.8,2.07,0.012309676,0.65,0.94,0.749583333,-0.080112748,0.82,0.064438516,0.1897,-0.010888819,24301,0.11545853,2.41,0.1766,0.027893358,0.057051239,0.01554494,0.511058326,-0.025490076,-0.3,0.041332229,0.016764183,0.485777175,29459,34549,0.04,0.86
2020-11-01,0.771666667,1.03,2.825,0.77,2.14,0.032212647,0.94,0.81,1.112916667,0.01554494,1.08,0.098088413,-0.0348,0.016764183,-15896,-0.309258481,-0.22,-0.0208,0.06179015,0.035614766,0.032792868,0.665778041,-0.015744611,-0.1,-0.038509021,0.044135056,0.511058326,34549,24301,0.06,0.89
2020-12-01,1.142083333,0.79,2.08,1.21,1.63,0.067139303,1.07,1.06,0.693333333,0.032792868,1.06,-0.027996037,0.0743,0.044135056,-72413,-0.223108732,5.74,0.1897,-0.035401717,0.027893358,-0.010022825,0.11545853,-0.026892513,0.1,-0.052177605,0.028524296,0.665778041,24301,-15896,0.05,1.35
2021-01-01,0.238695652,0.86,1.95,0.3,1.47,-0.024123638,0.27,0.78,0.314347826,-0.010022825,1.11,0.050453781,0.1523,0.028524296,3278,-0.178053869,-0.75,-0.0348,0.01746623,0.06179015,0.041332229,-0.309258481,0.004249431,0.2,0.04124821,0.056110882,0.11545853,-15896,-72413,0.82,0.25
2021-02-01,0.637391304,0.23,0.14,0.68,0.21,0.041016059,0.54,0.48,1.722608696,0.041332229,0.44,0.017662249,0.3394,0.056110882,27638,0.280980992,4.04,0.0743,0.021864948,-0.035401717,-0.038509021,-0.223108732,-0.000307848,0.1,0.010647321,-0.06825738,-0.309258481,-72413,3278,1.08,0.86
2021-03-01,1.096,0.71,0.14,0.96,0.16,0.025291518,1.0,0.93,4.0112,-0.038509021,0.58,-0.016200552,0.3355,-0.06825738,12271,0.147281159,0.06,0.1523,-0.037498483,0.01746623,-0.052177605,-0.178053869,-0.009628513,0.1,0.040451795,-0.007629628,-0.223108732,3278,27638,1.06,0.93
2021-04-01,0.375652174,0.44,0.59,0.3,0.45,-0.058667406,0.23,0.6,0.293913043,-0.052177605,0.28,0.064654701,-0.1145,-0.007629628,-35876,0.300157391,4.38,0.3394,0.050593167,0.021864948,0.04124821,0.280980992,-0.021895701,0.1,-0.014792028,0.041044225,-0.178053869,27638,12271,1.11,0.31
2021-05-01,0.789565217,0.41,0.29,0.7,0.36,0.029085167,0.81,0.44,1.028695652,0.04124821,0.28,-0.097590597,-0.0316,0.041044225,14699,-0.112600245,0.14,0.3355,-0.023263868,-0.037498483,0.010647321,0.147281159,-0.002918015,0.2,-0.04852608,-0.03356364,0.280980992,12271,-35876,0.44,0.83
2021-06-01,0.593043478,0.81,0.59,0.58,0.53,0.007740035,0.64,0.83,1.119565217,0.010647321,0.38,-0.063596647,-0.1263,-0.03356364,18405,-0.067904919,-3.33,-0.1145,-0.04487702,0.050593167,0.040451795,0.300157391,0.004484574,0.1,-0.052938017,0.010232165,0.147281159,-35876,14699,0.58,0.53
2021-07-01,0.91125,1.02,0.915,0.95,0.775,-0.109452683,0.92,0.72,0.897083333,0.040451795,0.43,-0.008370708,-0.2457,0.010232165,12222,-0.495810081,-7.95,-0.0316,-0.008767018,-0.023263868,-0.014792028,-0.112600245,0.014787805,0.0,0.027575296,0.002946378,0.300157391,14699,18405,0.28,0.96
2021-08-01,0.7112,1.44,1.56,0.68,1.26,0.002169017,0.71,0.89,0.9328,-0.014792028,0.7,-0.025389655,0.0865,0.002946378,4316,-0.520560055,0.95,-0.1263,-0.005904259,-0.04487702,-0.04852608,-0.067904919,-0.004591294,-0.1,0.016905356,-0.01288048,-0.112600245,18405,12222,0.28,0.87
2021-09-01,1.158636364,1.13,1.68,1.175,1.335,-0.025232342,1.43,1.14,1.674090909,-0.04852608,0.84,0.034491304,0.1785,-0.01288048,28796,-0.573037687,1.42,-0.2457,0.017682553,-0.008767018,-0.052938017,-0.495810081,-0.014226825,-0.2,0.005776555,-0.009431914,-0.067904919,12222,4316,0.38,1.16
2021-10-01,0.800434783,1.0,1.15,1.0,1.06,0.011555911,0.77,1.2,1.635217391,-0.052938017,0.88,0.061217581,0.0648,-0.009431914,8308,-0.497209391,3.66,0.0865,0.025224301,-0.005904259,0.027575296,-0.520560055,0.008558059,-0.1,0.047517462,-0.011345708,-0.495810081,4316,28796,0.43,1.25
2021-11-01,1.031666667,0.72,0.76,1.08,0.685,0.062149084,1.08,1.17,3.142083333,0.027575296,1.21,0.028991464,-0.1078,-0.011345708,-40017,-0.564140112,1.01,0.1785,0.015233884,0.017682553,0.016905356,-0.573037687,0.015739147,-0.2,0.003233155,0.031154234,-0.520560055,28796,8308,0.7,0.95
2021-12-01,0.486521739,0.57,0.55,0.66,0.63,-0.00461527,0.57,0.78,0.492608696,0.016905356,0.45,-0.000534259,0.0658,0.031154234,6726,-0.52058253,2.67,0.0648,-0.017238132,0.025224301,0.005776555,-0.497209391,0.003080791,0.0,0.016851122,0.019134448,-0.573037687,8308,-40017,0.84,0.73
2022-01-01,0.332608696,0.74,1.38,0.55,1.22,-0.01284333,0.49,0.58,-0.149130435,0.005776555,0.99,0.061402346,0.2666,0.019134448,-74004,-0.410177757,-5.29,-0.1078,0.02469902,0.015233884,0.047517462,-0.564140112,0.001908115,0.0,-0.021940933,0.016216184,-0.497209391,-40017,6726,0.88,0.54
2022-02-01,0.654285714,0.9,1.44,0.9,1.22,0.055545833,0.28,0.99,0.023333333,0.047517462,0.87,0.001255651,0.0483,0.016216184,21211,0.063672343,-0.02,0.0658,-0.008964472,-0.017238132,0.003233155,-0.52058253,0.010053103,0.1,-0.062810559,-0.055008748,-0.564140112,6726,-74004,1.21,1.01
2022-03-01,1.114166667,1.28,2.395,1.23,1.845,-0.00160618,1.35,0.95,1.775416667,0.003233155,1.34,0.001254076,0.513,-0.055008748,22697,-0.007042887,2.65,0.2666,-0.016164554,0.02469902,0.016851122,-0.410177757,0.015681007,-0.1,-0.045484144,0.022161984,-0.52058253,-74004,21211,0.45,1.62
2022-04-01,1.044347826,1.62,2.09,0.96,1.75,-0.011083857,1.08,1.73,2.555652174,0.016851122,1.24,0.051775695,0.5956,0.022161984,-33048,-0.058941351,-3.65,0.0483,0.065231216,-0.008964472,-0.021940933,0.063672343,0.008207951,-0.1,-0.042714599,-0.011093968,-0.410177757,21211,22697,0.99,1.06
2022-05-01,0.3264,0.42,0.76,0.54,0.77,0.074621993,0.5,0.59,1.1824,-0.021940933,1.25,-0.020924284,-0.0895,-0.011093968,34776,-0.622084931,-4.3,0.513,-0.033251815,-0.016164554,-0.062810559,-0.007042887,-0.002704504,0.1,0.040610039,-0.030813494,0.063672343,22697,-33048,0.87,0.47
2022-06-01,0.642272727,0.28,1.54,0.7,1.44,-0.078344082,0.67,0.69,0.287272727,-0.062810559,0.83,-0.07925313,0.1688,-0.030813494,19034,-0.691736769,1.07,0.5956,-0.027235706,0.065231216,-0.045484144,-0.058941351,0.000386708,0.1,0.021394778,0.051569372,-0.007042887,-33048,34776,1.34,0.67
2022-07-01,-0.642173913,0.16,1.96,-0.65,1.68,-0.047326816,-1.19,0.13,-4.314347826,-0.045484144,0.74,-0.060879521,-0.3642,0.051569372,3275,-0.526868619,-0.77,-0.0895,-0.026776232,-0.033251815,-0.042714599,-0.622084931,0.026310679,0.1,0.059491213,-0.027921158,-0.058941351,34776,19034,1.24,-0.68
2022-08-01,-0.6124,0.12,-0.23,-0.36,0.08,-0.029845558,-0.57,-0.73,-3.8216,-0.042714599,0.65,0.000698763,0.5439,-0.027921158,-2907,-0.199463378,1.52,0.1688,0.007155753,-0.027235706,0.040610039,-0.691736769,0.022029966,-0.1,-0.042647553,-0.000599431,-0.622084931,19034,3275,1.25,-0.36
2022-09-01,-0.29826087,0.12,-0.61,-0.26,-0.37,0.005106109,0.02,-0.37,-1.937391304,0.040610039,0.39,0.020739026,0.636,-0.000599431,16794,-0.187095482,-2.27,-0.3642,0.022541299,-0.026776232,0.021394778,-0.526868619,0.023379432,-0.1,0.017641479,-0.025813763,-0.691736769,3275,-2907,0.83,-0.29
2022-10-01,0.509130435,0.45,0.85,0.4365,0.75,0.008231868,0.69,0.16,0.232608696,0.021394778,0.02,0.011563968,0.2192,-0.025813763,20649,-0.216180452,1.98,0.5439,0.00248665,0.007155753,0.059491213,-0.199463378,0.007679589,0.0,0.003185485,-0.031406378,-0.526868619,-2907,16794,0.74,0.59
2022-11-01,0.677391304,0.47,1.25,0.53,1.02,0.034908552,0.57,0.53,0.930434783,0.059491213,0.73,0.011966529,-0.4424,-0.031406378,-54435,-0.398480697,1.18,0.636,0.004907754,0.022541299,-0.042647553,-0.187095482,0.028945395,0.1,0.005300207,0.072984893,-0.199463378,16794,20649,0.65,0.41
2022-12-01,0.43,0.54,1.01,0.46,0.855,0.007964996,0.35,0.52,0.20125,-0.042647553,0.22,0.03364312,0.2694,0.072984893,-3010,-0.24092524,4.7,0.2192,0.007059708,0.00248665,0.017641479,-0.216180452,0.00191106,0.1,-0.005861621,-0.011128537,-0.187095482,20649,-54435,0.39,0.62
2023-01-01,0.4012,0.63,0.61,0.55,0.68,0.027002228,0.8,0.55,0.3204,0.017641479,0.74,0.043248616,-0.3679,-0.011128537,-81231,-0.119822929,2.77,-0.4424,0.010300381,0.004907754,0.003185485,-0.398480697,0.032862212,0.1,-0.010653321,-0.002390201,-0.216180452,-54435,-3010,0.02,0.53
2023-02-01,0.5815,0.43,-0.42,0.78,-0.065,0.055496802,0.34,0.76,-0.2325,0.003185485,0.47,-0.00012377,0.4131,-0.002390201,51885,0.415955857,2.56,0.2694,-0.009669547,0.007059708,0.005300207,-0.24092524,0.010367064,0.3,-0.003574429,0.00298686,-0.398480697,-3010,-81231,0.73,0.84
2023-03-01,0.697826087,0.39,0.07,0.77,0.19,-0.02800183,0.74,0.69,1.897826087,0.005300207,0.84,0.011567936,-0.4524,0.00298686,23297,0.235517098,6.05,-0.3679,0.001960053,0.010300381,-0.005861621,-0.119822929,-0.03565768,0.3,0.005379562,-0.024606872,-0.24092524,-81231,51885,0.22,0.71
2023-04-01,0.64173913,0.43,0.87,0.55,0.89,0.027417248,0.5,0.57,0.764782609,-0.005861621,0.18,0.049995499,-0.0456,-0.024606872,-9049,0.201056872,2.54,0.4131,0.063579392,-0.009669547,-0.010653321,0.415955857,-0.03266462,0.3,-0.037578874,-0.00921241,-0.119822929,51885,23297,0.74,0.61
2023-05-01,0.506,0.2,0.27,0.37,0.35,0.04523007,0.08,0.51,-0.186,-0.010653321,0.53,-0.011824759,0.2206,-0.00921241,-2949,-0.302974991,3.4,-0.4524,-0.021961407,0.001960053,-0.003574429,0.235517098,-0.017077641,0.3,-0.006504704,-0.005413361,0.415955857,23297,-9049,0.47,0.23
2023-06-01,-0.142173913,-0.03,-0.68,-0.1,-0.44,-0.046912649,-0.1,0.04,-1.065217391,-0.003574429,0.07,-0.078111155,0.1941,-0.005413361,3517,-0.15791147,-1.36,-0.0456,-0.034949977,0.063579392,0.005379562,0.201056872,0.008776965,0.3,-0.027205671,0.058725286,0.235517098,-9049,-2949,0.84,-0.08
2023-07-01,0.02826087,-0.14,-0.89,0.08,-0.56,-0.044388532,0.07,-0.07,1.186956522,0.005379562,-0.13,-0.034064033,0.1221,0.058725286,18941,-0.293487029,-2.32,0.2206,-0.01542459,-0.021961407,-0.037578874,-0.302974991,0.001304279,0.3,-0.008750076,-0.007633625,0.201056872,-2949,3517,0.18,0.12
2023-08-01,0.016666667,-0.2,-1.245,0.26,-0.81,-0.022211957,-0.22,0.28,0.389583333,-0.037578874,0.01,-0.041563376,0.1493,-0.007633625,-1569,-0.139768721,-2.88,0.1941,-0.014830529,-0.034949977,-0.006504704,-0.15791147,-0.019510688,0.2,0.021539616,-0.040600976,-0.302974991,3517,18941,0.53,0.23
2023-09-01,0.218695652,0.29,-0.77,0.35,-0.48,-0.020157989,0.27,0.35,1.560869565,-0.006504704,-0.12,0.050482638,0.463,-0.040600976,31719,-0.116410844,3.05,0.1221,0.034207009,-0.01542459,-0.027205671,-0.293487029,0.010116835,0.3,0.007397955,0.007339482,-0.15791147,18941,-1569,0.07,0.26
2023-10-01,0.2188,0.3,0.05,0.28,0.05,0.03391486,0.45,0.21,0.518,-0.027205671,-0.04,0.043690689,0.3596,0.007339482,11334,-0.094242578,-0.81,0.1493,0.023952013,-0.014830529,-0.008750076,-0.139768721,0.002644153,0.2,0.023884135,-0.024989732,-0.293487029,-1569,31719,-0.13,0.24
2023-11-01,0.401818182,0.43,1.205,0.2888,0.905,0.049910633,0.27,0.33,0.503181818,-0.008750076,0.34,0.048552041,-0.6043,-0.024989732,-38461,-0.074598167,6.56,0.463,0.033503637,0.034207009,0.021539616,-0.116410844,-0.016221538,0.1,-0.03289639,0.034692658,-0.139768721,31719,11334,0.01,0.28
2023-12-01,0.219565217,0.38,1.16,0.42,0.94,0.051451161,0.29,0.4,-0.120869565,0.021539616,0.32,0.024698421,-0.4473,0.034692658,-4058,-0.069593757,1.62,0.3596,0.010549558,0.023952013,0.007397955,-0.094242578,0.016563031,0.1,-0.000409264,0.028116393,-0.116410844,11334,-38461,-0.12,0.56
2024-01-01,0.5832,0.46,2.26,0.375,1.78,0.030904808,0.61,0.31,0.1784,0.007397955,0.65,0.043754494,0.0333,0.028116393,-74127,-0.135568963,0.11,-0.6043,0.016307787,0.033503637,0.023884135,-0.074598167,0.021041085,0.0,0.003590813,0.021908747,-0.094242578,-38461,-4058,-0.04,0.42
