,lags,params,mean_squared_error,max_depth,n_estimators
21,[1 2],"{'max_depth': 5, 'n_estimators': 100}",0.009445980615982749,5,100
253,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 15, 'n_estimators': 100}",0.009490810000000002,15,100
249,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 10, 'n_estimators': 100}",0.009490810000000002,10,100
79,[1 2 3 4 5],"{'max_depth': 15, 'n_estimators': 200}",0.009505866702898547,15,200
75,[1 2 3 4 5],"{'max_depth': 10, 'n_estimators': 200}",0.009505866702898547,10,200
254,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 15, 'n_estimators': 150}",0.009524226086956519,15,150
250,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 10, 'n_estimators': 150}",0.009524226086956519,10,150
29,[1 2],"{'max_depth': 15, 'n_estimators': 100}",0.009525454057971018,15,100
25,[1 2],"{'max_depth': 10, 'n_estimators': 100}",0.009525454057971018,10,100
71,[1 2 3 4 5],"{'max_depth': 5, 'n_estimators': 200}",0.009543563449043538,5,200
150,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 5, 'n_estimators': 150}",0.009546056839181617,5,150
155,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 10, 'n_estimators': 200}",0.009548280326086955,10,200
246,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 5, 'n_estimators': 150}",0.009553974896077226,5,150
159,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 15, 'n_estimators': 200}",0.00956744293478261,15,200
151,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 5, 'n_estimators': 200}",0.009579743967852352,5,200
245,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 5, 'n_estimators': 100}",0.009596736582504156,5,100
89,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 100}",0.009605780434782612,10,100
93,[1 2 3 4 5 6],"{'max_depth': 15, 'n_estimators': 100}",0.009605780434782612,15,100
158,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 15, 'n_estimators': 150}",0.009621189500805158,15,150
154,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 10, 'n_estimators': 150}",0.009621189500805158,10,150
149,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 5, 'n_estimators': 100}",0.009623534355688478,5,100
92,[1 2 3 4 5 6],"{'max_depth': 15, 'n_estimators': 50}",0.009632455652173907,15,50
88,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 50}",0.009632455652173907,10,50
152,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 10, 'n_estimators': 50}",0.009634627246376808,10,50
156,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 15, 'n_estimators': 50}",0.009634627246376808,15,50
255,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 15, 'n_estimators': 200}",0.009649437862318843,15,200
251,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 10, 'n_estimators': 200}",0.009649778840579713,10,200
72,[1 2 3 4 5],"{'max_depth': 10, 'n_estimators': 50}",0.009659515362318837,10,50
76,[1 2 3 4 5],"{'max_depth': 15, 'n_estimators': 50}",0.009659515362318837,15,50
148,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 5, 'n_estimators': 50}",0.009686453062739325,5,50
78,[1 2 3 4 5],"{'max_depth': 15, 'n_estimators': 150}",0.00970760115942029,15,150
74,[1 2 3 4 5],"{'max_depth': 10, 'n_estimators': 150}",0.00970760115942029,10,150
197,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 5, 'n_estimators': 100}",0.009712354111133381,5,100
95,[1 2 3 4 5 6],"{'max_depth': 15, 'n_estimators': 200}",0.009714846304347814,15,200
91,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 200}",0.009717916413043466,10,200
68,[1 2 3 4 5],"{'max_depth': 5, 'n_estimators': 50}",0.009742515682003565,5,50
153,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 10, 'n_estimators': 100}",0.009752519130434787,10,100
157,[ 1  2  3  4  5  6  7  8  9 10],"{'max_depth': 15, 'n_estimators': 100}",0.009752519130434787,15,100
174,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 15, 'n_estimators': 150}",0.009759563800322058,15,150
198,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 5, 'n_estimators': 150}",0.009763834566455605,5,150
170,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 10, 'n_estimators': 150}",0.009775505883413844,10,150
199,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 5, 'n_estimators': 200}",0.009786273470242001,5,200
70,[1 2 3 4 5],"{'max_depth': 5, 'n_estimators': 150}",0.00978780701609769,5,150
94,[1 2 3 4 5 6],"{'max_depth': 15, 'n_estimators': 150}",0.009788099130434777,15,150
20,[1 2],"{'max_depth': 5, 'n_estimators': 50}",0.009788263028673826,5,50
90,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 150}",0.009792161545893713,10,150
196,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 5, 'n_estimators': 50}",0.009793508988734684,5,50
247,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 5, 'n_estimators': 200}",0.009795002450759992,5,200
166,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 5, 'n_estimators': 150}",0.009795050714613063,5,150
117,[1 2 3 4 5 6 7 8],"{'max_depth': 5, 'n_estimators': 100}",0.009796994684961377,5,100
22,[1 2],"{'max_depth': 5, 'n_estimators': 150}",0.009797271599532774,5,150
26,[1 2],"{'max_depth': 10, 'n_estimators': 150}",0.009803305249597426,10,150
30,[1 2],"{'max_depth': 15, 'n_estimators': 150}",0.009803305249597426,15,150
201,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 10, 'n_estimators': 100}",0.009806966956521742,10,100
205,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 15, 'n_estimators': 100}",0.009814129275362321,15,100
54,[1 2 3 4],"{'max_depth': 5, 'n_estimators': 150}",0.00983259070540519,5,150
119,[1 2 3 4 5 6 7 8],"{'max_depth': 5, 'n_estimators': 200}",0.0098338301583715,5,200
203,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 10, 'n_estimators': 200}",0.009834307355072463,10,200
207,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 15, 'n_estimators': 200}",0.009837900398550726,15,200
23,[1 2],"{'max_depth': 5, 'n_estimators': 200}",0.00984569700094553,5,200
31,[1 2],"{'max_depth': 15, 'n_estimators': 200}",0.0098462575,15,200
27,[1 2],"{'max_depth': 10, 'n_estimators': 200}",0.009846592246376814,10,200
202,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 10, 'n_estimators': 150}",0.009858236392914655,10,150
87,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 200}",0.009861458022684509,5,200
165,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 5, 'n_estimators': 100}",0.00986320727379085,5,100
206,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 15, 'n_estimators': 150}",0.009863237230273754,15,150
118,[1 2 3 4 5 6 7 8],"{'max_depth': 5, 'n_estimators': 150}",0.009865899708317916,5,150
69,[1 2 3 4 5],"{'max_depth': 5, 'n_estimators': 100}",0.00987945112687568,5,100
105,[1 2 3 4 5 6 7],"{'max_depth': 10, 'n_estimators': 100}",0.009879846933333335,10,100
107,[1 2 3 4 5 6 7],"{'max_depth': 10, 'n_estimators': 200}",0.009885383755072457,10,200
266,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 10, 'n_estimators': 150}",0.009897121030595807,10,150
270,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 15, 'n_estimators': 150}",0.009897121030595807,15,150
111,[1 2 3 4 5 6 7],"{'max_depth': 15, 'n_estimators': 200}",0.00990038318840579,15,200
58,[1 2 3 4],"{'max_depth': 10, 'n_estimators': 150}",0.009900638647342993,10,150
62,[1 2 3 4],"{'max_depth': 15, 'n_estimators': 150}",0.009900638647342993,15,150
173,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 15, 'n_estimators': 100}",0.009901388260869563,15,100
169,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 10, 'n_estimators': 100}",0.009907887246376808,10,100
175,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 15, 'n_estimators': 200}",0.009909263913043469,15,200
116,[1 2 3 4 5 6 7 8],"{'max_depth': 5, 'n_estimators': 50}",0.009910174463431792,5,50
104,[1 2 3 4 5 6 7],"{'max_depth': 10, 'n_estimators': 50}",0.009912335072463767,10,50
108,[1 2 3 4 5 6 7],"{'max_depth': 15, 'n_estimators': 50}",0.009912335072463767,15,50
109,[1 2 3 4 5 6 7],"{'max_depth': 15, 'n_estimators': 100}",0.009912633188405797,15,100
15,[1],"{'max_depth': 15, 'n_estimators': 200}",0.009915206594202888,15,200
11,[1],"{'max_depth': 10, 'n_estimators': 200}",0.009915206594202888,10,200
264,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 10, 'n_estimators': 50}",0.009920172753623184,10,50
268,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 15, 'n_estimators': 50}",0.009920172753623184,15,50
171,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 10, 'n_estimators': 200}",0.009921304059420278,10,200
271,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 15, 'n_estimators': 200}",0.009922703731884048,15,200
267,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 10, 'n_estimators': 200}",0.009922703731884048,10,200
106,[1 2 3 4 5 6 7],"{'max_depth': 10, 'n_estimators': 150}",0.009929903062157807,10,150
77,[1 2 3 4 5],"{'max_depth': 15, 'n_estimators': 100}",0.009930644347826095,15,100
73,[1 2 3 4 5],"{'max_depth': 10, 'n_estimators': 100}",0.009930644347826095,10,100
172,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 15, 'n_estimators': 50}",0.009933729275362317,15,50
14,[1],"{'max_depth': 15, 'n_estimators': 150}",0.009933733590982288,15,150
10,[1],"{'max_depth': 10, 'n_estimators': 150}",0.009933733590982288,10,150
167,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 5, 'n_estimators': 200}",0.009944452988250188,5,200
168,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 10, 'n_estimators': 50}",0.009946309565217389,10,50
110,[1 2 3 4 5 6 7],"{'max_depth': 15, 'n_estimators': 150}",0.009950596521739128,15,150
265,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 10, 'n_estimators': 100}",0.009967980434782607,10,100
269,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 15, 'n_estimators': 100}",0.009967980434782607,15,100
13,[1],"{'max_depth': 15, 'n_estimators': 100}",0.009975209275362319,15,100
9,[1],"{'max_depth': 10, 'n_estimators': 100}",0.009975209275362319,10,100
101,[1 2 3 4 5 6 7],"{'max_depth': 5, 'n_estimators': 100}",0.009979025943380881,5,100
55,[1 2 3 4],"{'max_depth': 5, 'n_estimators': 200}",0.009982928575817797,5,200
4,[1],"{'max_depth': 5, 'n_estimators': 50}",0.009988280668324401,5,50
204,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 15, 'n_estimators': 50}",0.009992199420289853,15,50
200,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 10, 'n_estimators': 50}",0.009992199420289853,10,50
292,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19],"{'max_depth': 5, 'n_estimators': 50}",0.010003382826750899,5,50
103,[1 2 3 4 5 6 7],"{'max_depth': 5, 'n_estimators': 200}",0.010004693163916842,5,200
263,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 5, 'n_estimators': 200}",0.010007943534001806,5,200
186,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 10, 'n_estimators': 150}",0.01001172244766505,10,150
122,[1 2 3 4 5 6 7 8],"{'max_depth': 10, 'n_estimators': 150}",0.010012483993558769,10,150
126,[1 2 3 4 5 6 7 8],"{'max_depth': 15, 'n_estimators': 150}",0.010012483993558769,15,150
190,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 15, 'n_estimators': 150}",0.01001821475040257,15,150
39,[1 2 3],"{'max_depth': 5, 'n_estimators': 200}",0.010025635698720092,5,200
85,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 100}",0.010026348756414998,5,100
37,[1 2 3],"{'max_depth': 5, 'n_estimators': 100}",0.010029112008330333,5,100
136,[1 2 3 4 5 6 7 8 9],"{'max_depth': 10, 'n_estimators': 50}",0.010032544927536228,10,50
140,[1 2 3 4 5 6 7 8 9],"{'max_depth': 15, 'n_estimators': 50}",0.010032544927536228,15,50
8,[1],"{'max_depth': 10, 'n_estimators': 50}",0.010033074202898546,10,50
12,[1],"{'max_depth': 15, 'n_estimators': 50}",0.010033074202898546,15,50
59,[1 2 3 4],"{'max_depth': 10, 'n_estimators': 200}",0.010034462065217374,10,200
63,[1 2 3 4],"{'max_depth': 15, 'n_estimators': 200}",0.010034462065217374,15,200
262,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 5, 'n_estimators': 150}",0.010043182190026905,5,150
182,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 5, 'n_estimators': 150}",0.010043230765627076,5,150
84,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 50}",0.010051697838892903,5,50
127,[1 2 3 4 5 6 7 8],"{'max_depth': 15, 'n_estimators': 200}",0.010053298840579702,15,200
183,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 5, 'n_estimators': 200}",0.01005506202869138,5,200
123,[1 2 3 4 5 6 7 8],"{'max_depth': 10, 'n_estimators': 200}",0.010056606884057965,10,200
121,[1 2 3 4 5 6 7 8],"{'max_depth': 10, 'n_estimators': 100}",0.010058231449275366,10,100
125,[1 2 3 4 5 6 7 8],"{'max_depth': 15, 'n_estimators': 100}",0.010058231449275366,15,100
61,[1 2 3 4],"{'max_depth': 15, 'n_estimators': 100}",0.010069231304347828,15,100
57,[1 2 3 4],"{'max_depth': 10, 'n_estimators': 100}",0.010069231304347828,10,100
102,[1 2 3 4 5 6 7],"{'max_depth': 5, 'n_estimators': 150}",0.0100702042065535,5,150
132,[1 2 3 4 5 6 7 8 9],"{'max_depth': 5, 'n_estimators': 50}",0.010077368245415984,5,50
187,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 10, 'n_estimators': 200}",0.010077949492753624,10,200
38,[1 2 3],"{'max_depth': 5, 'n_estimators': 150}",0.010081443030008023,5,150
191,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 15, 'n_estimators': 200}",0.010082828007246379,15,200
164,[ 1  2  3  4  5  6  7  8  9 10 11],"{'max_depth': 5, 'n_estimators': 50}",0.010084627902612267,5,50
6,[1],"{'max_depth': 5, 'n_estimators': 150}",0.010085617461597326,5,150
86,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 150}",0.010097798649659803,5,150
248,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 10, 'n_estimators': 50}",0.010107516521739128,10,50
252,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 15, 'n_estimators': 50}",0.010107516521739128,15,50
5,[1],"{'max_depth': 5, 'n_estimators': 100}",0.010119043585588993,5,100
7,[1],"{'max_depth': 5, 'n_estimators': 200}",0.010137392955310855,5,200
235,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15],"{'max_depth': 10, 'n_estimators': 200}",0.010141305871014486,10,200
239,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15],"{'max_depth': 15, 'n_estimators': 200}",0.010144415144927532,15,200
328,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'max_depth': 10, 'n_estimators': 50}",0.010156197101449271,10,50
332,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'max_depth': 15, 'n_estimators': 50}",0.010156197101449271,15,50
279,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'max_depth': 5, 'n_estimators': 200}",0.010156197102653,5,200
100,[1 2 3 4 5 6 7],"{'max_depth': 5, 'n_estimators': 50}",0.010157483947770217,5,50
28,[1 2],"{'max_depth': 15, 'n_estimators': 50}",0.010162739710144928,15,50
24,[1 2],"{'max_depth': 10, 'n_estimators': 50}",0.010162739710144928,10,50
143,[1 2 3 4 5 6 7 8 9],"{'max_depth': 15, 'n_estimators': 200}",0.010164299456521725,15,200
139,[1 2 3 4 5 6 7 8 9],"{'max_depth': 10, 'n_estimators': 200}",0.010164299456521725,10,200
234,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15],"{'max_depth': 10, 'n_estimators': 150}",0.010167275699838971,10,150
238,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15],"{'max_depth': 15, 'n_estimators': 150}",0.010171513945249601,15,150
300,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19],"{'max_depth': 15, 'n_estimators': 50}",0.010175113043478257,15,50
296,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19],"{'max_depth': 10, 'n_estimators': 50}",0.010175113043478257,10,50
135,[1 2 3 4 5 6 7 8 9],"{'max_depth': 5, 'n_estimators': 200}",0.010177595083605218,5,200
213,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 5, 'n_estimators': 100}",0.010178029576100568,5,100
261,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 5, 'n_estimators': 100}",0.01018505573402867,5,100
43,[1 2 3],"{'max_depth': 10, 'n_estimators': 200}",0.010221479347826083,10,200
47,[1 2 3],"{'max_depth': 15, 'n_estimators': 200}",0.010222504673913039,15,200
260,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],"{'max_depth': 5, 'n_estimators': 50}",0.010223779004509452,5,50
219,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 10, 'n_estimators': 200}",0.010224926195652174,10,200
223,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 15, 'n_estimators': 200}",0.010224926195652174,15,200
278,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'max_depth': 5, 'n_estimators': 150}",0.010230258339358629,5,150
133,[1 2 3 4 5 6 7 8 9],"{'max_depth': 5, 'n_estimators': 100}",0.010235471949545046,5,100
212,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 5, 'n_estimators': 50}",0.010238720055313196,5,50
53,[1 2 3 4],"{'max_depth': 5, 'n_estimators': 100}",0.010239661617148703,5,100
56,[1 2 3 4],"{'max_depth': 10, 'n_estimators': 50}",0.0102516684057971,10,50
60,[1 2 3 4],"{'max_depth': 15, 'n_estimators': 50}",0.0102516684057971,15,50
280,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'max_depth': 10, 'n_estimators': 50}",0.01026117623188406,10,50
284,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'max_depth': 15, 'n_estimators': 50}",0.01026117623188406,15,50
138,[1 2 3 4 5 6 7 8 9],"{'max_depth': 10, 'n_estimators': 150}",0.010266673301127198,10,150
142,[1 2 3 4 5 6 7 8 9],"{'max_depth': 15, 'n_estimators': 150}",0.010266673301127198,15,150
221,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 15, 'n_estimators': 100}",0.01026752710144928,15,100
217,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 10, 'n_estimators': 100}",0.01026752710144928,10,100
46,[1 2 3],"{'max_depth': 15, 'n_estimators': 150}",0.010269686312399351,15,150
42,[1 2 3],"{'max_depth': 10, 'n_estimators': 150}",0.010269686312399351,10,150
218,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 10, 'n_estimators': 150}",0.010294143574879221,10,150
222,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 15, 'n_estimators': 150}",0.010294143574879221,15,150
192,[ 1  2  3  4  5  6  7  8  9 10 11 12 13],"{'max_depth': 3, 'n_estimators': 50}",0.010294274904391958,3,50
181,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 5, 'n_estimators': 100}",0.010301221648702003,5,100
215,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 5, 'n_estimators': 200}",0.01030157337397669,5,200
36,[1 2 3],"{'max_depth': 5, 'n_estimators': 50}",0.010304053983842638,5,50
231,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15],"{'max_depth': 5, 'n_estimators': 200}",0.010308525680054935,5,200
287,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'max_depth': 15, 'n_estimators': 200}",0.010310403731884046,15,200
283,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'max_depth': 10, 'n_estimators': 200}",0.010310403731884046,10,200
137,[1 2 3 4 5 6 7 8 9],"{'max_depth': 10, 'n_estimators': 100}",0.01031080362318841,10,100
141,[1 2 3 4 5 6 7 8 9],"{'max_depth': 15, 'n_estimators': 100}",0.01031080362318841,15,100
230,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15],"{'max_depth': 5, 'n_estimators': 150}",0.010317980288896342,5,150
295,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19],"{'max_depth': 5, 'n_estimators': 200}",0.010328453933793388,5,200
372,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 5, 'n_estimators': 50}",0.01033063871062484,5,50
134,[1 2 3 4 5 6 7 8 9],"{'max_depth': 5, 'n_estimators': 150}",0.010332330464706727,5,150
214,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'max_depth': 5, 'n_estimators': 150}",0.010334890206390569,5,150
277,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'max_depth': 5, 'n_estimators': 100}",0.010342134436234638,5,100
293,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19],"{'max_depth': 5, 'n_estimators': 100}",0.01034307388379782,5,100
52,[1 2 3 4],"{'max_depth': 5, 'n_estimators': 50}",0.010347737825619225,5,50
244,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'max_depth': 5, 'n_estimators': 50}",0.010356736518308023,5,50
373,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 5, 'n_estimators': 100}",0.01036599717343718,5,100
314,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20],"{'max_depth': 10, 'n_estimators': 150}",0.010366207793880837,10,150
318,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20],"{'max_depth': 15, 'n_estimators': 150}",0.010366207793880837,15,150
319,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20],"{'max_depth': 15, 'n_estimators': 200}",0.010390917318840584,15,200
315,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20],"{'max_depth': 10, 'n_estimators': 200}",0.010390917318840584,10,200
351,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22],"{'max_depth': 15, 'n_estimators': 200}",0.010394848768115948,15,200
